Configuration file: /home/mauricio/Documents/mauricioborges.github.com/_config.yml
[33m       Deprecation: Auto-regeneration can no longer be set from your configuration file(s). Use the --watch/-w command-line option instead.[0m
            Source: /home/mauricio/Documents/mauricioborges.github.com
       Destination: /home/mauricio/Documents/mauricioborges.github.com/_site
      Generating... done.
 Auto-regeneration: enabled
[2013-05-19 18:03:52] INFO  WEBrick 1.3.1
[2013-05-19 18:03:52] INFO  ruby 1.9.3 (2012-11-10) [i686-linux]
[2013-05-19 18:03:52] INFO  WEBrick::HTTPServer#start: pid=1900 port=4000
      Regenerating: 1 files at 2013-05-19 18:03:52 ...done.
      Regenerating: 1 files at 2013-05-19 18:03:53 ...done.
      Regenerating: 1 files at 2013-05-19 18:03:54 ...done.
      Regenerating: 1 files at 2013-05-19 18:03:55 ...done.
      Regenerating: 1 files at 2013-05-19 18:03:56 ...done.
      Regenerating: 1 files at 2013-05-19 18:03:57 ...done.
      Regenerating: 1 files at 2013-05-19 18:03:58 ...done.
      Regenerating: 1 files at 2013-05-19 18:03:59 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:00 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:01 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:02 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:03 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:04 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:05 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:06 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:07 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:08 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:09 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:10 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:11 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:12 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:13 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:14 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:15 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:16 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:17 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:18 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:19 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:20 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:21 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:22 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:23 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:24 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:25 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:26 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:27 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:28 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:29 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:30 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:31 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:32 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:33 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:34 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:35 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:36 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:37 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:38 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:39 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:40 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:41 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:42 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:43 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:44 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:45 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:46 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:47 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:48 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:49 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:50 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:51 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:52 ...done.
      Regenerating: 1 files at 2013-05-19 18:04:53 ...done.
[2013-05-19 18:04:54] INFO  going to shutdown ...
[2013-05-19 18:04:54] INFO  WEBrick::HTTPServer#start done.
